"0",""
"0","line_point_slope(sal_dat$dist.class, guess_x, guess_y, guess_slope)"
"1"," [1]"
"1"," 0.350"
"1"," 0.325"
"1"," 0.300"
"1"," 0.275"
"1"," 0.250"
"1"," 0.225"
"1"," 0.200"
"1"," 0.175"
"1"," 0.150"
"1"," 0.125"
"1"," 0.100"
"1"," 0.075"
"1"," 0.050"
"1"," 0.025"
"1"," 0.000"
"1","
"
"0","sal_dat$y_predicted = line_point_slope(sal_dat$dist.class, guess_x, guess_y, guess_slope)"
"0",""
"0","sal_dat$resids_linear = sal_dat$disp.rate.ftb - sal_dat$y_predicted"
"0",""
"0","sum(sal_dat$resids_linear, na.rm = TRUE)"
"1","[1]"
"1"," 0.315"
"1","
"
"0","#plot( x = sal_dat$disp.rate.ftb, xlab = ""Observed"", y = sal_dat$resids, ylab = ""Residuals"", pch = 8)"
"0",""
"0","#hist(sal_dat$resids_linear, xlab = ""Residuals"", main = ""Histogram of Linear Residuals"")"
"0",""
"0","guess_xe = 300"
"0","guess_a = 0.7"
"0","guess_b = 1/300"
"0",""
"0","plot(sal_dat$dist.class,"
"0","     sal_dat$disp.rate.ftb,"
"0","     xlim = c(0, 1500),"
"0","     xlab = ""Distance Class"", "
"0","     ylab = ""Standardized Dispersal Rate"", "
"0","     main = ""Marbled Salamander - First Time Breeders Exponential Model"")"
