"0","require(here)"
"0","treedat <- read.csv(here(""data"", ""vegdata.csv""))"
"0","dat_tree = droplevels(subset(treedat, treatment %in% c(""control"", ""clipped"")))"
"0","wilcox.test(pine ~ treatment, dat = dat_tree)"
"2","Warning: cannot compute exact p-value with ties"
"1","
"
"1","	Wilcoxon rank sum test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","pine by treatment"
"1",""
"1","
"
"1","W = 48, p-value = 0.1005"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","location shift"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","
"
