"0",""
"0",""
"0","get_logistic_param_a = function(slope, midpoint)"
"0","{"
"0","  b = slope / 4"
"0","  return (-midpoint * (slope / 4))"
"0","}"
"0",""
"0","get_logistic_param_b = function(slope)"
"0","{"
"0","  return (slope / 4)"
"0","}"
"0",""
"0","logistic = function(x, a, b)"
"0","{"
"0","  val = exp(a + b * x)"
"0","  return(val / (1 + val))"
"0","}"
"0",""
"0",""
"0","logistic_midpoint_slope = function(x, midpoint, slope)"
"0","{"
"0","  b = get_logistic_param_b(slope)"
"0","  a = get_logistic_param_a(slope, midpoint)"
"0","  return(logistic(x, a, b))"
"0","}"
"0",""
"0","plot(x = dat_all$ba.tot, xlab = ""Total Basal Area (m^2/hect)"","
"0","     y = amgo_present_absent, ylab = ""American Goldfinch Presence"", "
"0","     main = ""American Goldfinch Presence within a Stand"","
"0","     col = adjustcolor(rgb(1,1,0), alpha.f = 0.2), pch = 16, cex = 2)"
